X,Y,SHORTESTDIST,CONCRETE,HBLOCK,BRICK,WOOD,GLASS,RCCROOF,OUTPUT
545,480,112,0,0,0,0,0,0,4
550,240,128,0,0,0,0,0,0,4
550,245,123,0,0,0,0,0,0,4
550,250,118,0,0,0,0,0,0,4
550,255,113,0,0,0,0,0,0,4
550,260,108,0,0,0,0,0,0,4
550,265,103,0,0,0,0,0,0,4
550,270,99,0,0,0,0,0,0,3
550,275,94,0,0,0,0,0,0,3
550,280,89,0,0,0,0,0,0,3
550,285,84,0,0,0,0,0,0,3
550,290,79,0,0,0,0,0,0,3
550,295,74,0,0,0,0,0,0,3
550,300,69,0,0,0,0,0,0,2
550,305,64,0,0,0,0,0,0,2
550,310,59,0,0,0,0,0,0,2
550,315,54,0,0,0,0,0,0,2
550,320,49,0,0,0,0,0,0,2
550,325,44,0,0,0,0,0,0,2
550,330,39,0,0,0,0,0,0,1
550,335,34,0,0,0,0,0,0,1
550,340,30,0,0,0,0,0,0,1
550,345,25,0,0,0,0,0,0,1
550,350,21,0,0,0,0,0,0,1
550,355,16,0,0,0,0,0,0,1
550,360,13,0,0,0,0,0,0,0
550,365,10,0,0,0,0,0,0,0
550,370,10,0,0,0,0,0,0,0
550,375,12,0,0,0,0,0,0,0
550,380,16,0,0,0,0,0,0,1
550,385,20,0,0,0,0,0,0,1
550,390,24,0,0,0,0,0,0,1
550,395,29,0,0,0,0,0,0,1
550,400,34,0,0,0,0,0,0,1
550,405,38,0,0,0,0,0,0,1
550,410,43,0,0,0,0,0,0,2
550,415,48,0,0,0,0,0,0,2
550,420,53,0,0,0,0,0,0,2
550,425,58,0,0,0,0,0,0,2
550,430,63,0,0,0,0,0,0,2
550,435,68,0,0,0,0,0,0,2
550,440,73,0,0,0,0,0,0,3
550,445,78,0,0,0,0,0,0,3
550,450,83,0,0,0,0,0,0,3
550,455,88,0,0,0,0,0,0,3
550,460,93,0,0,0,0,0,0,3
550,465,98,0,0,0,0,0,0,3
550,470,102,0,0,0,0,0,0,4
550,475,107,0,0,0,0,0,0,4
550,480,112,0,0,0,0,0,0,4
555,240,129,0,0,0,0,0,0,5
555,245,124,0,0,0,0,0,0,4
555,250,119,0,0,0,0,0,0,4
555,255,114,0,0,0,0,0,0,4
555,260,109,0,0,0,0,0,0,4
555,265,104,0,0,0,0,0,0,4
555,270,99,0,0,0,0,0,0,3
555,275,94,0,0,0,0,0,0,3
555,280,89,0,0,0,0,0,0,3
555,285,84,0,0,0,0,0,0,3
555,290,79,0,0,0,0,0,0,3
555,295,75,0,0,0,0,0,0,3
555,300,70,0,0,0,0,0,0,2
555,305,65,0,0,0,0,0,0,2
555,310,60,0,0,0,0,0,0,2
555,315,55,0,0,0,0,0,0,2
555,320,50,0,0,0,0,0,0,2
555,325,46,0,0,0,0,0,0,2
555,330,41,0,0,0,0,0,0,1
555,335,36,0,0,0,0,0,0,1
555,340,32,0,0,0,0,0,0,1
555,345,27,0,0,0,0,0,0,1
555,350,23,0,0,0,0,0,0,1
555,355,20,0,0,0,0,0,0,1
555,360,17,0,0,0,0,0,0,1
555,365,15,0,0,0,0,0,0,1
555,370,15,0,0,0,0,0,0,1
555,375,17,0,0,0,0,0,0,1
555,380,19,0,0,0,0,0,0,1
555,385,23,0,0,0,0,0,0,1
555,390,27,0,0,0,0,0,0,1
555,395,31,0,0,0,0,0,0,1
555,400,35,0,0,0,0,0,0,1
555,405,40,0,0,0,0,0,0,1
555,410,45,0,0,0,0,0,0,2
555,415,49,0,0,0,0,0,0,2
555,420,54,0,0,0,0,0,0,2
555,425,59,0,0,0,0,0,0,2
555,430,64,0,0,0,0,0,0,2
555,435,69,0,0,0,0,0,0,2
555,440,74,0,0,0,0,0,0,3
555,445,78,0,0,0,0,0,0,3
555,450,83,0,0,0,0,0,0,3
555,455,88,0,0,0,0,0,0,3
555,460,93,0,0,0,0,0,0,3
555,465,98,0,0,0,0,0,0,3
555,470,103,0,0,0,0,0,0,4
555,475,108,0,0,0,0,0,0,4
555,480,113,0,0,0,0,0,0,4
560,240,130,0,0,0,0,0,0,5
560,245,125,0,0,0,0,0,0,4
560,250,120,0,0,0,0,0,0,4
560,255,115,0,0,0,0,0,0,4
560,260,110,0,0,0,0,0,0,4
560,265,105,0,0,0,0,0,0,4
560,270,100,0,0,0,0,0,0,4
560,275,95,0,0,0,0,0,0,3
560,280,90,0,0,0,0,0,0,3
560,285,85,0,0,0,0,0,0,3
560,290,81,0,0,0,0,0,0,3
560,295,76,0,0,0,0,0,0,3
560,300,71,0,0,0,0,0,0,2
560,305,66,0,0,0,0,0,0,2
560,310,61,0,0,0,0,0,0,2
560,315,57,0,0,0,0,0,0,2
560,320,52,0,0,0,0,0,0,2
560,325,47,0,0,0,0,0,0,2
560,330,43,0,0,0,0,0,0,2
560,335,39,0,0,0,0,0,0,1
560,340,34,0,0,0,0,0,0,1
560,345,30,0,0,0,0,0,0,1
560,350,27,0,0,0,0,0,0,1
560,355,24,0,0,0,0,0,0,1
560,360,22,0,0,0,0,0,0,1
560,365,20,0,0,0,0,0,0,1
560,370,20,0,0,0,0,0,0,1
560,375,21,0,0,0,0,0,0,1
560,380,23,0,0,0,0,0,0,1
560,385,26,0,0,0,0,0,0,1
560,390,30,0,0,0,0,0,0,1
560,395,34,0,0,0,0,0,0,1
560,400,38,0,0,0,0,0,0,1
560,405,42,0,0,0,0,0,0,1
560,410,47,0,0,0,0,0,0,2
560,415,51,0,0,0,0,0,0,2
560,420,56,0,0,0,0,0,0,2
560,425,60,0,0,0,0,0,0,2
560,430,65,0,0,0,0,0,0,2
560,435,70,0,0,0,0,0,0,2
560,440,75,0,0,0,0,0,0,3
560,445,80,0,0,0,0,0,0,3
560,450,84,0,0,0,0,0,0,3
560,455,89,0,0,0,0,0,0,3
560,460,94,0,0,0,0,0,0,3
560,465,99,0,0,0,0,0,0,3
560,470,104,0,0,0,0,0,0,4
560,475,109,0,0,0,0,0,0,4
560,480,114,0,0,0,0,0,0,4
565,240,130,0,0,0,0,0,0,5
565,245,126,0,0,0,0,0,0,4
565,250,121,0,0,0,0,0,0,4
565,255,116,0,0,0,0,0,0,4
565,260,111,0,0,0,0,0,0,4
565,265,106,0,0,0,0,0,0,4
565,270,101,0,0,0,0,0,0,4
565,275,96,0,0,0,0,0,0,3
565,280,91,0,0,0,0,0,0,3
565,285,87,0,0,0,0,0,0,3
565,290,82,0,0,0,0,0,0,3
565,295,77,0,0,0,0,0,0,3
565,300,72,0,0,0,0,0,0,3
565,305,68,0,0,0,0,0,0,2
565,310,63,0,0,0,0,0,0,2
565,315,59,0,0,0,0,0,0,2
565,320,54,0,0,0,0,0,0,2
565,325,50,0,0,0,0,0,0,2
565,330,45,0,0,0,0,0,0,2
565,335,41,0,0,0,0,0,0,1
565,340,38,0,0,0,0,0,0,1
565,345,34,0,0,0,0,0,0,1
565,350,31,0,0,0,0,0,0,1
565,355,28,0,0,0,0,0,0,1
565,360,26,0,0,0,0,0,0,1
565,365,25,0,0,0,0,0,0,1
565,370,25,0,0,0,0,0,0,1
565,375,26,0,0,0,0,0,0,1
565,380,28,0,0,0,0,0,0,1
565,385,30,0,0,0,0,0,0,1
565,390,33,0,0,0,0,0,0,1
565,395,37,0,0,0,0,0,0,1
565,400,41,0,0,0,0,0,0,1
565,405,45,0,0,0,0,0,0,2
565,410,49,0,0,0,0,0,0,2
565,415,53,0,0,0,0,0,0,2
565,420,58,0,0,0,0,0,0,2
565,425,62,0,0,0,0,0,0,2
565,430,67,0,0,0,0,0,0,2
565,435,72,0,0,0,0,0,0,3
565,440,76,0,0,0,0,0,0,3
565,445,81,0,0,0,0,0,0,3
565,450,86,0,0,0,0,0,0,3
565,455,91,0,0,0,0,0,0,3
565,460,95,0,0,0,0,0,0,3
565,465,100,0,0,0,0,0,0,4
565,470,105,0,0,0,0,0,0,4
565,475,110,0,0,0,0,0,0,4
565,480,115,0,0,0,0,0,0,4
570,240,131,0,0,0,0,0,0,5
570,245,127,0,0,0,0,0,0,4
570,250,122,0,0,0,0,0,0,4
570,255,117,0,0,0,0,0,0,4
570,260,112,0,0,0,0,0,0,4
570,265,107,0,0,0,0,0,0,4
570,270,102,0,0,0,0,0,0,4
570,275,98,0,0,0,0,0,0,3
570,280,93,0,0,0,0,0,0,3
570,285,88,0,0,0,0,0,0,3
570,290,84,0,0,0,0,0,0,3
570,295,79,0,0,0,0,0,0,3
570,300,74,0,0,0,0,0,0,3
570,305,70,0,0,0,0,0,0,2
570,310,65,0,0,0,0,0,0,2
570,315,61,0,0,0,0,0,0,2
570,320,57,0,0,0,0,0,0,2
570,325,52,0,0,0,0,0,0,2
570,330,48,0,0,0,0,0,0,2
570,335,45,0,0,0,0,0,0,2
570,340,41,0,0,0,0,0,0,1
570,345,38,0,0,0,0,0,0,1
570,350,35,0,0,0,0,0,0,1
570,355,33,0,0,0,0,0,0,1
570,360,31,0,0,0,0,0,0,1
570,365,30,0,0,0,0,0,0,1
570,370,30,0,0,0,0,0,0,1
570,375,31,0,0,0,0,0,0,1
570,380,32,0,0,0,0,0,0,1
570,385,34,0,0,0,0,0,0,1
570,390,37,0,0,0,0,0,0,1
570,395,40,0,0,0,0,0,0,1
570,400,44,0,0,0,0,0,0,2
570,405,48,0,0,0,0,0,0,2
570,410,52,0,0,0,0,0,0,2
570,415,56,0,0,0,0,0,0,2
570,420,60,0,0,0,0,0,0,2
570,425,64,0,0,0,0,0,0,2
570,430,69,0,0,0,0,0,0,2
570,435,73,0,0,0,0,0,0,3
570,440,78,0,0,0,0,0,0,3
570,445,83,0,0,0,0,0,0,3
570,450,87,0,0,0,0,0,0,3
570,455,92,0,0,0,0,0,0,3
570,460,97,0,0,0,0,0,0,3
570,465,102,0,0,0,0,0,0,4
570,470,106,0,0,0,0,0,0,4
570,475,111,0,0,0,0,0,0,4
570,480,116,0,0,0,0,0,0,4
575,240,133,0,0,0,0,0,0,5
575,245,128,0,0,0,0,0,0,4
575,250,123,0,0,0,0,0,0,4
575,255,118,0,0,0,0,0,0,4
575,260,114,0,0,0,0,0,0,4
575,265,109,0,0,0,0,0,0,4
575,270,104,0,0,0,0,0,0,4
575,275,99,0,0,0,0,0,0,3
575,280,95,0,0,0,0,0,0,3
575,285,90,0,0,0,0,0,0,3
575,290,85,0,0,0,0,0,0,3
575,295,81,0,0,0,0,0,0,3
575,300,76,0,0,0,0,0,0,3
575,305,72,0,0,0,0,0,0,3
575,310,68,0,0,0,0,0,0,2
575,315,64,0,0,0,0,0,0,2
575,320,59,0,0,0,0,0,0,2
575,325,55,0,0,0,0,0,0,2
575,330,52,0,0,0,0,0,0,2
575,335,48,0,0,0,0,0,0,2
575,340,45,0,0,0,0,0,0,2
575,345,42,0,0,0,0,0,0,1
575,350,39,0,0,0,0,0,0,1
575,355,37,0,0,0,0,0,0,1
575,360,36,0,0,0,0,0,0,1
575,365,35,0,0,0,0,0,0,1
575,370,35,0,0,0,0,0,0,1
575,375,36,0,0,0,0,0,0,1
575,380,37,0,0,0,0,0,0,1
575,385,39,0,0,0,0,0,0,1
575,390,41,0,0,0,0,0,0,1
575,395,44,0,0,0,0,0,0,2
575,400,47,0,0,0,0,0,0,2
575,405,51,0,0,0,0,0,0,2
575,410,55,0,0,0,0,0,0,2
575,415,59,0,0,0,0,0,0,2
575,420,63,0,0,0,0,0,0,2
575,425,67,0,0,0,0,0,0,2
575,430,71,0,0,0,0,0,0,2
575,435,76,0,0,0,0,0,0,3
575,440,80,0,0,0,0,0,0,3
575,445,85,0,0,0,0,0,0,3
575,450,89,0,0,0,0,0,0,3
575,455,94,0,0,0,0,0,0,3
575,460,98,0,0,0,0,0,0,3
575,465,103,0,0,0,0,0,0,4
575,470,108,0,0,0,0,0,0,4
575,475,113,0,0,0,0,0,0,4
575,480,117,0,0,0,0,0,0,4
580,240,134,0,0,0,0,0,0,5
580,245,129,0,0,0,0,0,0,5
580,250,125,0,0,0,0,0,0,4
580,255,120,0,0,0,0,0,0,4
580,260,115,0,0,0,0,0,0,4
580,265,110,0,0,0,0,0,0,4
580,270,106,0,0,0,0,0,0,4
580,275,101,0,0,0,0,0,0,4
580,280,97,0,0,0,0,0,0,3
580,285,92,0,0,0,0,0,0,3
580,290,88,0,0,0,0,0,0,3
580,295,83,0,0,0,0,0,0,3
580,300,79,0,0,0,0,0,0,3
580,305,75,0,0,0,0,0,0,3
580,310,70,0,0,0,0,0,0,2
580,315,66,0,0,0,0,0,0,2
580,320,62,0,0,0,0,0,0,2
580,325,59,0,0,0,0,0,0,2
580,330,55,0,0,0,0,0,0,2
580,335,52,0,0,0,0,0,0,2
580,340,49,0,0,0,0,0,0,2
580,345,46,0,0,0,0,0,0,2
580,350,44,0,0,0,0,0,0,2
580,355,42,0,0,0,0,0,0,1
580,360,41,0,0,0,0,0,0,1
580,365,40,0,0,0,0,0,0,1
580,370,40,0,0,0,0,0,0,1
580,375,41,0,0,0,0,0,0,1
580,380,42,0,0,0,0,0,0,1
580,385,43,0,0,0,0,0,0,2
580,390,46,0,0,0,0,0,0,2
580,395,48,0,0,0,0,0,0,2
580,400,51,0,0,0,0,0,0,2
580,405,54,0,0,0,0,0,0,2
580,410,58,0,0,0,0,0,0,2
580,415,62,0,0,0,0,0,0,2
580,420,66,0,0,0,0,0,0,2
580,425,70,0,0,0,0,0,0,2
580,430,74,0,0,0,0,0,0,3
580,435,78,0,0,0,0,0,0,3
580,440,82,0,0,0,0,0,0,3
580,445,87,0,0,0,0,0,0,3
580,450,91,0,0,0,0,0,0,3
580,455,96,0,0,0,0,0,0,3
580,460,100,0,0,0,0,0,0,4
580,465,105,0,0,0,0,0,0,4
580,470,110,0,0,0,0,0,0,4
580,475,114,0,0,0,0,0,0,4
580,480,119,0,0,0,0,0,0,4
585,240,136,0,0,0,0,0,0,5
585,245,131,0,0,0,0,0,0,5
585,250,126,0,0,0,0,0,0,4
585,255,122,0,0,0,0,0,0,4
585,260,117,0,0,0,0,0,0,4
585,265,112,0,0,0,0,0,0,4
585,270,108,0,0,0,0,0,0,4
585,275,103,0,0,0,0,0,0,4
585,280,99,0,0,0,0,0,0,3
585,285,94,0,0,0,0,0,0,3
585,290,90,0,0,0,0,0,0,3
585,295,86,0,0,0,0,0,0,3
585,300,82,0,0,0,0,0,0,3
585,305,77,0,0,0,0,0,0,3
585,310,73,0,0,0,0,0,0,3
585,315,70,0,0,0,0,0,0,2
585,320,66,0,0,0,0,0,0,2
585,325,62,0,0,0,0,0,0,2
585,330,59,0,0,0,0,0,0,2
585,335,56,0,0,0,0,0,0,2
585,340,53,0,0,0,0,0,0,2
585,345,51,0,0,0,0,0,0,2
585,350,48,0,0,0,0,0,0,2
585,355,47,0,0,0,0,0,0,2
585,360,46,0,0,0,0,0,0,2
585,365,45,0,0,0,0,0,0,2
585,370,45,0,0,0,0,0,0,2
585,375,46,0,0,0,0,0,0,2
585,380,47,0,0,0,0,0,0,2
585,385,48,0,0,0,0,0,0,2
585,390,50,0,0,0,0,0,0,2
585,395,52,0,0,0,0,0,0,2
585,400,55,0,0,0,0,0,0,2
585,405,58,0,0,0,0,0,0,2
585,410,62,0,0,0,0,0,0,2
585,415,65,0,0,0,0,0,0,2
585,420,69,0,0,0,0,0,0,2
585,425,73,0,0,0,0,0,0,3
585,430,77,0,0,0,0,0,0,3
585,435,81,0,0,0,0,0,0,3
585,440,85,0,0,0,0,0,0,3
585,445,89,0,0,0,0,0,0,3
585,450,94,0,0,0,0,0,0,3
585,455,98,0,0,0,0,0,0,3
585,460,102,0,0,0,0,0,0,4
585,465,107,0,0,0,0,0,0,4
585,470,111,0,0,0,0,0,0,4
585,475,116,0,0,0,0,0,0,4
585,480,121,0,0,0,0,0,0,4
590,240,137,0,0,0,0,0,0,5
590,245,133,0,0,0,0,0,0,5
590,250,128,0,0,0,0,0,0,4
590,255,124,0,0,0,0,0,0,4
590,260,119,0,0,0,0,0,0,4
590,265,114,0,0,0,0,0,0,4
590,270,110,0,0,0,0,0,0,4
590,275,106,0,0,0,0,0,0,4
590,280,101,0,0,0,0,0,0,4
590,285,97,0,0,0,0,0,0,3
590,290,93,0,0,0,0,0,0,3
590,295,88,0,0,0,0,0,0,3
590,300,84,0,0,0,0,0,0,3
590,305,80,0,0,0,0,0,0,3
590,310,77,0,0,0,0,0,0,3
590,315,73,0,0,0,0,0,0,3
590,320,69,0,0,0,0,0,0,2
590,325,66,0,0,0,0,0,0,2
590,330,63,0,0,0,0,0,0,2
590,335,60,0,0,0,0,0,0,2
590,340,57,0,0,0,0,0,0,2
590,345,55,0,0,0,0,0,0,2
590,350,53,0,0,0,0,0,0,2
590,355,52,0,0,0,0,0,0,2
590,360,51,0,0,0,0,0,0,2
590,365,50,0,0,0,0,0,0,2
590,370,50,0,0,0,0,0,0,2
590,375,50,0,0,0,0,0,0,2
590,380,51,0,0,0,0,0,0,2
590,385,53,0,0,0,0,0,0,2
590,390,55,0,0,0,0,0,0,2
590,395,57,0,0,0,0,0,0,2
590,400,59,0,0,0,0,0,0,2
590,405,62,0,0,0,0,0,0,2
590,410,65,0,0,0,0,0,0,2
590,415,69,0,0,0,0,0,0,2
590,420,72,0,0,0,0,0,0,3
590,425,76,0,0,0,0,0,0,3
590,430,80,0,0,0,0,0,0,3
590,435,84,0,0,0,0,0,0,3
590,440,88,0,0,0,0,0,0,3
590,445,92,0,0,0,0,0,0,3
590,450,96,0,0,0,0,0,0,3
590,455,100,0,0,0,0,0,0,4
590,460,105,0,0,0,0,0,0,4
590,465,109,0,0,0,0,0,0,4
590,470,114,0,0,0,0,0,0,4
590,475,118,0,0,0,0,0,0,4
590,480,123,0,0,0,0,0,0,4
595,240,139,0,0,0,0,0,0,5
595,245,135,0,0,0,0,0,0,5
595,250,130,0,0,0,0,0,0,5
595,255,126,0,0,0,0,0,0,4
595,260,121,0,0,0,0,0,0,4
595,265,117,0,0,0,0,0,0,4
595,270,112,0,0,0,0,0,0,4
595,275,108,0,0,0,0,0,0,4
595,280,104,0,0,0,0,0,0,4
595,285,100,0,0,0,0,0,0,3
595,290,95,0,0,0,0,0,0,3
595,295,91,0,0,0,0,0,0,3
595,300,87,0,0,0,0,0,0,3
595,305,84,0,0,0,0,0,0,3
595,310,80,0,0,0,0,0,0,3
595,315,76,0,0,0,0,0,0,3
595,320,73,0,0,0,0,0,0,3
595,325,70,0,0,0,0,0,0,2
595,330,67,0,0,0,0,0,0,2
595,335,64,0,0,0,0,0,0,2
595,340,62,0,0,0,0,0,0,2
595,345,60,0,0,0,0,0,0,2
595,350,58,0,0,0,0,0,0,2
595,355,57,0,0,0,0,0,0,2
595,360,56,0,0,0,0,0,0,2
595,365,55,0,0,0,0,0,0,2
595,370,55,0,0,0,0,0,0,2
595,375,55,0,0,0,0,0,0,2
595,380,56,0,0,0,0,0,0,2
595,385,58,0,0,0,0,0,0,2
595,390,59,0,0,0,0,0,0,2
595,395,61,0,0,0,0,0,0,2
595,400,64,0,0,0,0,0,0,2
595,405,66,0,0,0,0,0,0,2
595,410,69,0,0,0,0,0,0,2
595,415,72,0,0,0,0,0,0,3
595,420,76,0,0,0,0,0,0,3
595,425,79,0,0,0,0,0,0,3
595,430,83,0,0,0,0,0,0,3
595,435,87,0,0,0,0,0,0,3
595,440,91,0,0,0,0,0,0,3
595,445,95,0,0,0,0,0,0,3
595,450,99,0,0,0,0,0,0,3
595,455,103,0,0,0,0,0,0,4
595,460,107,0,0,0,0,0,0,4
595,465,112,0,0,0,0,0,0,4
595,470,116,0,0,0,0,0,0,4
595,475,120,0,0,0,0,0,0,4
595,480,125,0,0,0,0,0,0,4
600,240,141,0,0,0,0,0,0,5
600,245,137,0,0,0,0,0,0,5
600,250,132,0,0,0,0,0,0,5
600,255,128,0,0,0,0,0,0,4
600,260,124,0,0,0,0,0,0,4
600,265,119,0,0,0,0,0,0,4
600,270,115,0,0,0,0,0,0,4
600,275,111,0,0,0,0,0,0,4
600,280,107,0,0,0,0,0,0,4
600,285,102,0,0,0,0,0,0,4
600,290,98,0,0,0,0,0,0,3
600,295,94,0,0,0,0,0,0,3
600,300,91,0,0,0,0,0,0,3
600,305,87,0,0,0,0,0,0,3
600,310,83,0,0,0,0,0,0,3
600,315,80,0,0,0,0,0,0,3
600,320,77,0,0,0,0,0,0,3
600,325,74,0,0,0,0,0,0,3
600,330,71,0,0,0,0,0,0,2
600,335,68,0,0,0,0,0,0,2
600,340,66,0,0,0,0,0,0,2
600,345,64,0,0,0,0,0,0,2
600,350,63,0,0,0,0,0,0,2
600,355,61,0,0,0,0,0,0,2
600,360,61,0,0,0,0,0,0,2
600,365,60,0,0,0,0,0,0,2
600,370,60,0,0,0,0,0,0,2
600,375,60,0,0,0,0,0,0,2
600,380,61,0,0,0,0,0,0,2
600,385,62,0,0,0,0,0,0,2
600,390,64,0,0,0,0,0,0,2
600,395,66,0,0,0,0,0,0,2
600,400,68,0,0,0,0,0,0,2
600,405,70,0,0,0,0,0,0,2
600,410,73,0,0,0,0,0,0,3
600,415,76,0,0,0,0,0,0,3
600,420,79,0,0,0,0,0,0,3
600,425,83,0,0,0,0,0,0,3
600,430,86,0,0,0,0,0,0,3
600,435,90,0,0,0,0,0,0,3
600,440,94,0,0,0,0,0,0,3
600,445,98,0,0,0,0,0,0,3
600,450,102,0,0,0,0,0,0,4
600,455,106,0,0,0,0,0,0,4
600,460,110,0,0,0,0,0,0,4
600,465,114,0,0,0,0,0,0,4
600,470,118,0,0,0,0,0,0,4
600,475,123,0,0,0,0,0,0,4
600,480,127,0,0,0,0,0,0,4
360,240,221,0,1,0,1,0,0,21
360,245,218,0,1,0,1,0,0,21
360,250,215,0,1,0,1,0,0,21
360,255,213,0,1,0,1,0,0,20
360,260,210,0,1,0,1,0,0,20
360,265,207,0,1,0,1,0,0,20
360,270,205,0,1,0,1,0,0,20
360,275,203,0,1,0,1,0,0,20
360,280,200,0,1,0,1,0,0,20
360,285,198,0,1,0,1,0,0,20
360,290,196,0,1,0,1,0,0,20
360,295,194,0,1,0,1,0,0,20
360,300,192,0,1,0,1,0,0,20
360,305,191,0,1,0,1,0,0,20
360,310,189,0,1,0,1,0,0,20
360,315,188,0,1,0,1,0,0,20
360,320,186,0,1,0,1,0,0,20
360,325,185,0,1,0,1,0,0,19
360,330,184,0,1,0,1,0,0,19
360,335,183,0,1,0,1,0,0,19
360,340,182,0,1,0,1,0,0,19
360,345,181,0,1,0,1,0,0,19
360,350,181,0,1,0,1,0,0,19
360,355,180,0,1,0,1,0,0,19
360,360,180,0,1,0,1,0,0,19
365,240,217,0,1,0,1,0,0,21
365,245,214,0,1,0,1,0,0,20
365,250,211,0,1,0,1,0,0,20
365,255,208,0,1,0,1,0,0,20
365,260,206,0,1,0,1,0,0,20
365,265,203,0,1,0,1,0,0,20
365,270,201,0,1,0,1,0,0,20
365,275,198,0,1,0,1,0,0,20
365,280,196,0,1,0,1,0,0,20
365,285,194,0,1,0,1,0,0,20
365,290,192,0,1,0,1,0,0,20
365,295,190,0,1,0,1,0,0,20
365,300,188,0,1,0,1,0,0,20
365,305,186,0,1,0,1,0,0,20
365,310,184,0,1,0,1,0,0,19
365,315,183,0,1,0,1,0,0,19
365,320,181,0,1,0,1,0,0,19
365,325,180,0,1,0,1,0,0,19
365,330,179,0,1,0,1,0,0,19
365,335,178,0,1,0,1,0,0,19
365,340,177,0,1,0,1,0,0,19
365,345,177,0,1,0,1,0,0,19
365,350,176,0,1,0,1,0,0,19
365,355,175,0,1,0,1,0,0,19
365,360,175,0,1,0,1,0,0,19
370,240,213,0,1,0,1,0,0,20
370,245,210,0,1,0,1,0,0,20
370,250,207,0,1,0,1,0,0,20
370,255,204,0,1,0,1,0,0,20
370,260,201,0,1,0,1,0,0,20
370,265,199,0,1,0,1,0,0,20
370,270,196,0,1,0,1,0,0,20
370,275,194,0,1,0,1,0,0,20
370,280,191,0,1,0,1,0,0,20
370,285,189,0,1,0,1,0,0,20
370,290,187,0,1,0,1,0,0,20
370,295,185,0,1,0,1,0,0,19
370,300,183,0,1,0,1,0,0,19
370,305,181,0,1,0,1,0,0,19
370,310,180,0,1,0,1,0,0,19
370,315,178,0,1,0,1,0,0,19
370,320,177,0,1,0,1,0,0,19
370,325,175,0,1,0,1,0,0,19
370,330,174,0,1,0,1,0,0,19
370,335,173,0,1,0,1,0,0,19
370,340,172,0,1,0,1,0,0,19
370,345,172,0,1,0,1,0,0,19
370,350,171,0,1,0,1,0,0,19
370,355,170,0,1,0,1,0,0,19
370,360,170,0,1,0,1,0,0,19
375,240,209,0,1,0,1,0,0,20
375,245,206,0,1,0,1,0,0,20
375,250,203,0,1,0,1,0,0,20
375,255,200,0,1,0,1,0,0,20
375,260,197,0,1,0,1,0,0,20
375,265,195,0,1,0,1,0,0,20
375,270,192,0,1,0,1,0,0,20
375,275,189,0,1,0,1,0,0,20
375,280,187,0,1,0,1,0,0,20
375,285,185,0,1,0,1,0,0,19
375,290,183,0,1,0,1,0,0,19
375,295,180,0,1,0,1,0,0,19
375,300,178,0,1,0,1,0,0,19
375,305,177,0,1,0,1,0,0,19
375,310,175,0,1,0,1,0,0,19
375,315,173,0,1,0,1,0,0,19
375,320,172,0,1,0,1,0,0,19
375,325,171,0,1,0,1,0,0,19
375,330,169,0,1,0,1,0,0,19
375,335,168,0,1,0,1,0,0,19
375,340,167,0,1,0,1,0,0,19
375,345,167,0,1,0,1,0,0,19
375,350,166,0,1,0,1,0,0,19
375,355,166,0,1,0,1,0,0,19
375,360,165,0,1,0,1,0,0,19
380,240,205,0,1,0,1,0,0,20
380,245,202,0,1,0,1,0,0,20
380,250,199,0,1,0,1,0,0,20
380,255,196,0,1,0,1,0,0,20
380,260,193,0,1,0,1,0,0,20
380,265,190,0,1,0,1,0,0,20
380,270,188,0,1,0,1,0,0,20
380,275,185,0,1,0,1,0,0,19
380,280,183,0,1,0,1,0,0,19
380,285,180,0,1,0,1,0,0,19
380,290,178,0,1,0,1,0,0,19
380,295,176,0,1,0,1,0,0,19
380,300,174,0,1,0,1,0,0,19
380,305,172,0,1,0,1,0,0,19
380,310,170,0,1,0,1,0,0,19
380,315,169,0,1,0,1,0,0,19
380,320,167,0,1,0,1,0,0,19
380,325,166,0,1,0,1,0,0,19
380,330,164,0,1,0,1,0,0,19
380,335,163,0,1,0,1,0,0,19
380,340,162,0,1,0,1,0,0,19
380,345,162,0,1,0,1,0,0,19
380,350,161,0,1,0,1,0,0,19
380,355,161,0,1,0,1,0,0,19
380,360,160,0,1,0,1,0,0,19
385,240,201,0,1,0,1,0,0,20
385,245,198,0,1,0,1,0,0,20
385,250,195,0,1,0,1,0,0,20
385,255,192,0,1,0,1,0,0,20
385,260,189,0,1,0,1,0,0,20
385,265,186,0,1,0,1,0,0,20
385,270,183,0,1,0,1,0,0,19
385,275,181,0,1,0,1,0,0,19
385,280,178,0,1,0,1,0,0,19
385,285,176,0,1,0,1,0,0,19
385,290,174,0,1,0,1,0,0,19
385,295,171,0,1,0,1,0,0,19
385,300,169,0,1,0,1,0,0,19
385,305,167,0,1,0,1,0,0,19
385,310,165,0,1,0,1,0,0,19
385,315,164,0,1,0,1,0,0,19
385,320,162,0,1,0,1,0,0,19
385,325,161,0,1,0,1,0,0,19
385,330,160,0,1,0,1,0,0,19
385,335,158,0,1,0,1,0,0,19
385,340,158,0,1,0,1,0,0,19
385,345,157,0,1,0,1,0,0,18
385,350,156,0,1,0,1,0,0,18
385,355,156,0,1,0,1,0,0,18
385,360,155,0,1,0,1,0,0,18
390,240,197,0,1,0,1,0,0,20
390,245,194,0,1,0,1,0,0,20
390,250,191,0,1,0,1,0,0,20
390,255,188,0,1,0,1,0,0,20
390,260,185,0,1,0,1,0,0,19
390,265,182,0,1,0,1,0,0,19
390,270,179,0,1,0,1,0,0,19
